n,b,sample_size,start,stop,treedist
1,0,25,0,100,4.49E+01
2,0,25,50,150,1.44E+01
3,0,25,100,200,5.92E+00
4,0,25,150,250,2.45E+00
5,0,25,200,300,3.77E+00
6,0,25,250,350,6.15E+00
7,0,25,300,400,1.83E+00
8,0,25,350,450,1.83E+00
9,0,25,400,500,1.84E+00
10,0,25,450,550,1.33E+00
11,0,25,500,600,1.75E+00
12,0,25,550,650,1.68E+00
13,0,25,600,700,1.66E+00
14,0,25,650,750,1.43E+00
15,0,25,700,800,7.45E-01
16,0,25,750,850,1.76E+00
17,0,25,800,900,1.02E+00
18,0,25,850,950,2.11E+00
19,1,25,0,100,4.46E+00
20,1,25,50,150,2.37E+00
21,1,25,100,200,1.16E+00
22,1,25,150,250,1.71E+00
23,1,25,200,300,3.12E+00
24,1,25,250,350,2.05E+00
25,1,25,300,400,1.87E+00
26,1,25,350,450,2.04E+00
27,1,25,400,500,2.04E+00
28,1,25,450,550,1.30E+00
29,1,25,500,600,1.47E+00
30,1,25,550,650,1.97E+00
31,1,25,600,700,1.79E+00
32,1,25,650,750,1.40E+00
33,1,25,700,800,7.75E-01
34,1,25,750,850,5.91E-01
35,1,25,800,900,5.96E-01
36,1,25,850,950,6.65E-01
37,2,25,0,100,4.09E+00
38,2,25,50,150,2.43E+00
39,2,25,100,200,2.36E+00
40,2,25,150,250,2.84E+00
41,2,25,200,300,2.50E+00
42,2,25,250,350,2.97E+00
43,2,25,300,400,1.98E+00
44,2,25,350,450,2.49E+00
45,2,25,400,500,2.49E+00
46,2,25,450,550,2.35E+00
47,2,25,500,600,2.69E+00
48,2,25,550,650,2.48E+00
49,2,25,600,700,1.95E+00
50,2,25,650,750,1.05E+00
51,2,25,700,800,1.34E+00
52,2,25,750,850,1.01E+00
53,2,25,800,900,1.45E+00
54,2,25,850,950,1.78E+00
55,3,25,0,100,1.89E+00
56,3,25,50,150,7.95E-01
57,3,25,100,200,8.06E-01
58,3,25,150,250,1.27E+00
59,3,25,200,300,2.19E+00
60,3,25,250,350,2.12E+00
61,3,25,300,400,2.07E+00
62,3,25,350,450,2.24E+00
63,3,25,400,500,2.24E+00
64,3,25,450,550,2.87E+00
65,3,25,500,600,3.12E+00
66,3,25,550,650,5.52E+00
67,3,25,600,700,3.07E+00
68,3,25,650,750,2.01E+00
69,3,25,700,800,3.14E+00
70,3,25,750,850,2.21E+00
71,3,25,800,900,2.58E+00
72,3,25,850,950,8.28E+00
73,4,25,0,100,1.77E+01
74,4,25,50,150,1.08E+01
75,4,25,100,200,2.58E+00
76,4,25,150,250,2.73E+00
77,4,25,200,300,2.12E+00
78,4,25,250,350,1.81E+00
79,4,25,300,400,2.08E+00
80,4,25,350,450,1.98E+00
81,4,25,400,500,1.97E+00
82,4,25,450,550,1.47E+00
83,4,25,500,600,2.02E+00
84,4,25,550,650,1.98E+00
85,4,25,600,700,1.41E+00
86,4,25,650,750,9.20E-01
87,4,25,700,800,1.56E+00
88,4,25,750,850,1.69E+00
89,4,25,800,900,1.80E+00
90,4,25,850,950,1.25E+00
91,5,25,0,100,4.07E+00
92,5,25,50,150,2.99E+00
93,5,25,100,200,1.55E+00
94,5,25,150,250,2.82E+00
95,5,25,200,300,6.04E+00
96,5,25,250,350,3.96E+00
97,5,25,300,400,4.12E+00
98,5,25,350,450,5.03E+00
99,5,25,400,500,5.00E+00
100,5,25,450,550,2.63E+00
101,5,25,500,600,2.94E+00
102,5,25,550,650,3.09E+00
103,5,25,600,700,2.25E+00
104,5,25,650,750,1.43E+00
105,5,25,700,800,8.29E-01
106,5,25,750,850,7.50E-01
107,5,25,800,900,6.70E-01
108,5,25,850,950,7.62E-01
109,6,25,0,100,1.62E+00
110,6,25,50,150,3.18E+00
111,6,25,100,200,2.34E+00
112,6,25,150,250,2.40E+00
113,6,25,200,300,4.47E+00
114,6,25,250,350,4.60E+00
115,6,25,300,400,3.99E+00
116,6,25,350,450,4.59E+00
117,6,25,400,500,4.60E+00
118,6,25,450,550,3.73E+00
119,6,25,500,600,3.86E+00
120,6,25,550,650,4.30E+00
121,6,25,600,700,2.75E+00
122,6,25,650,750,1.83E+00
123,6,25,700,800,2.01E+00
124,6,25,750,850,1.08E+00
125,6,25,800,900,6.93E-01
126,6,25,850,950,6.49E-01
127,7,25,0,100,2.16E+01
128,7,25,50,150,8.15E+00
129,7,25,100,200,3.17E+00
130,7,25,150,250,2.39E+00
131,7,25,200,300,2.78E+00
132,7,25,250,350,2.47E+00
133,7,25,300,400,2.52E+00
134,7,25,350,450,2.36E+00
135,7,25,400,500,2.36E+00
136,7,25,450,550,1.89E+00
137,7,25,500,600,1.99E+00
138,7,25,550,650,2.45E+00
139,7,25,600,700,1.80E+00
140,7,25,650,750,1.36E+00
141,7,25,700,800,7.17E-01
142,7,25,750,850,6.11E-01
143,7,25,800,900,9.38E-01
144,7,25,850,950,1.02E+00
145,8,25,0,100,1.85E+00
146,8,25,50,150,1.25E+00
147,8,25,100,200,1.13E+00
148,8,25,150,250,2.03E+00
149,8,25,200,300,2.91E+00
150,8,25,250,350,3.01E+00
151,8,25,300,400,2.18E+00
152,8,25,350,450,2.28E+00
153,8,25,400,500,2.27E+00
154,8,25,450,550,2.63E+00
155,8,25,500,600,2.67E+00
156,8,25,550,650,3.98E+00
157,8,25,600,700,2.05E+00
158,8,25,650,750,1.23E+00
159,8,25,700,800,9.82E-01
160,8,25,750,850,1.16E+00
161,8,25,800,900,1.18E+00
162,8,25,850,950,1.47E+00
163,9,25,0,100,4.49E+00
164,9,25,50,150,2.99E+00
165,9,25,100,200,2.64E+00
166,9,25,150,250,2.60E+00
167,9,25,200,300,4.05E+00
168,9,25,250,350,3.34E+00
169,9,25,300,400,2.85E+00
170,9,25,350,450,2.72E+00
171,9,25,400,500,2.74E+00
172,9,25,450,550,1.14E+00
173,9,25,500,600,1.33E+00
174,9,25,550,650,1.16E+00
175,9,25,600,700,1.28E+00
176,9,25,650,750,8.01E-01
177,9,25,700,800,6.38E-01
178,9,25,750,850,6.29E-01
179,9,25,800,900,6.38E-01
180,9,25,850,950,6.79E-01
181,10,25,0,100,1.18E+00
182,10,25,50,150,2.00E+00
183,10,25,100,200,2.54E+00
184,10,25,150,250,3.34E+00
185,10,25,200,300,3.58E+00
186,10,25,250,350,3.92E+00
187,10,25,300,400,3.52E+00
188,10,25,350,450,3.71E+00
189,10,25,400,500,3.29E+00
190,10,25,450,550,1.86E+00
191,10,25,500,600,3.95E+00
192,10,25,550,650,4.25E+00
193,10,25,600,700,2.88E+00
194,10,25,650,750,1.82E+00
195,10,25,700,800,9.01E-01
196,10,25,750,850,1.07E+00
197,10,25,800,900,7.85E-01
198,10,25,850,950,1.12E+00
199,11,25,500,600,1.60E+00
200,11,25,550,650,1.53E+00
201,11,25,600,700,1.21E+00
202,11,25,650,750,1.04E+00
203,11,25,700,800,5.83E-01
204,11,25,750,850,5.04E-01
205,11,25,800,900,5.56E-01
206,11,25,850,950,1.18E+00
207,12,25,0,100,1.61E+00
208,12,25,50,150,1.71E+00
209,12,25,100,200,1.49E+00
210,12,25,150,250,1.67E+00
211,12,25,200,300,3.91E+00
212,12,25,250,350,3.70E+00
213,12,25,300,400,2.99E+00
214,12,25,350,450,2.00E+00
215,12,25,400,500,1.90E+00
216,12,25,450,550,1.59E+00
217,12,25,500,600,2.69E+00
218,12,25,550,650,2.73E+00
219,12,25,600,700,3.15E+00
220,12,25,650,750,1.59E+00
221,12,25,700,800,1.67E+00
222,12,25,750,850,8.18E-01
223,12,25,800,900,5.69E-01
224,12,25,850,950,5.32E-01
225,13,25,0,100,1.13E+00
226,13,25,50,150,2.05E+00
227,13,25,100,200,2.33E+00
228,13,25,150,250,4.42E+00
229,13,25,200,300,4.52E+00
230,13,25,250,350,4.06E+00
231,13,25,300,400,4.05E+00
232,13,25,350,450,4.09E+00
233,13,25,400,500,4.09E+00
234,13,25,450,550,2.59E+00
235,13,25,500,600,3.91E+00
236,13,25,550,650,3.61E+01
237,13,25,600,700,2.17E+00
238,13,25,650,750,1.44E+00
239,13,25,700,800,1.51E+00
240,13,25,750,850,1.11E+00
241,13,25,800,900,1.11E+00
242,14,25,0,100,2.42E+00
243,14,25,50,150,1.83E+00
244,14,25,100,200,1.69E+00
245,14,25,150,250,2.13E+00
246,14,25,200,300,5.88E+00
247,14,25,250,350,3.32E+00
248,14,25,300,400,7.14E+00
249,14,25,350,450,2.94E+00
250,14,25,400,500,2.94E+00
251,14,25,450,550,3.08E+00
252,14,25,500,600,2.56E+00
253,14,25,550,650,3.18E+00
254,14,25,600,700,2.30E+00
255,14,25,650,750,1.73E+00
256,14,25,700,800,1.26E+00
257,14,25,750,850,7.09E-01
258,14,25,800,900,4.14E-01
259,14,25,850,950,6.51E-01
260,15,25,0,100,4.15E+00
261,15,25,50,150,1.78E+00
262,15,25,100,200,1.07E+00
263,15,25,150,250,1.27E+00
264,15,25,200,300,1.61E+00
265,15,25,250,350,1.65E+00
266,15,25,300,400,1.60E+00
267,15,25,350,450,1.49E+00
268,15,25,400,500,1.49E+00
269,15,25,450,550,1.26E+00
270,15,25,500,600,1.68E+00
271,15,25,550,650,1.82E+00
272,15,25,600,700,1.39E+00
273,15,25,650,750,1.31E+00
274,15,25,700,800,1.06E+00
275,15,25,750,850,6.47E-01
276,15,25,800,900,7.12E-01
277,15,25,850,950,8.12E-01
278,16,25,0,100,2.38E+00
279,16,25,50,150,3.41E+00
280,16,25,100,200,1.65E+00
281,16,25,150,250,4.30E+00
282,16,25,200,300,4.89E+00
283,16,25,250,350,2.52E+00
284,16,25,300,400,2.40E+00
285,16,25,350,450,2.03E+00
286,16,25,400,500,2.02E+00
287,16,25,450,550,1.47E+00
288,16,25,500,600,1.76E+00
289,16,25,550,650,1.81E+00
290,16,25,600,700,1.91E+00
291,16,25,650,750,1.30E+00
292,16,25,700,800,1.58E+00
293,16,25,750,850,1.13E+00
294,16,25,800,900,1.14E+00
295,16,25,850,950,1.38E+00
296,17,25,0,100,4.32E+00
297,17,25,50,150,2.08E+00
298,17,25,100,200,1.04E+00
299,17,25,150,250,2.30E+00
300,17,25,200,300,2.35E+00
301,17,25,250,350,1.61E+00
302,17,25,300,400,1.34E+00
303,17,25,350,450,1.31E+00
304,17,25,400,500,1.31E+00
305,17,25,450,550,1.33E+00
306,17,25,500,600,1.35E+00
307,17,25,550,650,1.50E+00
308,17,25,600,700,1.49E+00
309,17,25,650,750,1.22E+00
310,17,25,700,800,5.86E-01
311,17,25,750,850,5.85E-01
312,17,25,800,900,5.79E-01
313,17,25,850,950,6.20E-01
314,18,25,0,100,9.16E-01
315,18,25,50,150,1.01E+00
316,18,25,100,200,1.39E+00
317,18,25,150,250,1.69E+00
318,18,25,200,300,1.73E+00
319,18,25,250,350,1.54E+00
320,18,25,300,400,2.44E+00
321,18,25,350,450,1.94E+00
322,18,25,400,500,1.93E+00
323,18,25,450,550,2.17E+00
324,18,25,500,600,2.78E+00
325,18,25,550,650,3.99E+00
326,18,25,600,700,1.98E+00
327,18,25,650,750,1.63E+00
328,18,25,700,800,1.21E+00
329,18,25,750,850,7.63E-01
330,18,25,800,900,4.69E-01
331,18,25,850,950,7.87E-01
332,19,25,0,100,2.61E+00
333,19,25,50,150,1.79E+00
334,19,25,100,200,1.07E+00
335,19,25,150,250,2.31E+00
336,19,25,200,300,2.21E+00
337,19,25,250,350,2.18E+00
338,19,25,300,400,2.16E+00
339,19,25,350,450,2.21E+00
340,19,25,400,500,2.21E+00
341,19,25,450,550,1.96E+00
342,19,25,500,600,3.17E+00
343,19,25,550,650,4.25E+00
344,19,25,600,700,4.28E+00
345,19,25,650,750,2.34E+00
346,19,25,700,800,1.90E+00
347,19,25,750,850,6.79E-01
348,19,25,800,900,6.41E-01
349,19,25,850,950,1.17E+00
350,20,25,600,700,2.50E+00
351,20,25,650,750,1.94E+00
352,20,25,700,800,2.47E+00
353,20,25,750,850,5.37E-01
354,20,25,800,900,5.67E-01
355,20,25,850,950,8.25E-01
356,21,25,50,150,8.47E-01
357,21,25,100,200,1.06E+00
358,21,25,150,250,8.97E-01
359,21,25,200,300,1.96E+00
360,21,25,250,350,1.68E+00
361,21,25,300,400,1.44E+00
362,21,25,350,450,1.04E+00
363,21,25,400,500,1.04E+00
364,21,25,450,550,1.23E+00
365,21,25,500,600,1.05E+00
366,21,25,550,650,1.22E+00
367,21,25,600,700,1.02E+00
368,21,25,650,750,9.35E-01
369,21,25,700,800,6.72E-01
370,21,25,750,850,5.31E-01
371,21,25,800,900,4.75E-01
372,21,25,850,950,4.52E-01
373,22,25,0,100,1.57E+00
374,22,25,50,150,1.49E+00
375,22,25,100,200,1.08E+00
376,22,25,150,250,1.43E+00
377,22,25,200,300,1.69E+00
378,22,25,250,350,1.59E+00
379,22,25,300,400,1.97E+00
380,22,25,350,450,2.50E+00
381,22,25,400,500,2.52E+00
382,22,25,450,550,1.16E+00
383,22,25,500,600,1.38E+00
384,22,25,550,650,1.29E+00
385,22,25,600,700,1.19E+00
386,22,25,650,750,1.19E+00
387,22,25,700,800,7.14E-01
388,22,25,750,850,7.32E-01
389,22,25,800,900,5.68E-01
390,22,25,850,950,5.92E-01
391,23,25,0,100,5.13E+00
392,23,25,50,150,3.19E+00
393,23,25,100,200,1.95E+00
394,23,25,150,250,2.83E+00
395,23,25,200,300,3.28E+00
396,23,25,250,350,3.29E+00
397,23,25,300,400,3.48E+00
398,23,25,350,450,2.99E+00
399,23,25,400,500,2.99E+00
400,23,25,450,550,3.76E+00
401,23,25,500,600,4.02E+00
402,23,25,550,650,8.46E+00
403,23,25,600,700,3.75E+00
404,23,25,650,750,2.65E+00
405,23,25,700,800,1.76E+00
406,23,25,750,850,1.56E+00
407,23,25,800,900,1.02E+00
408,23,25,850,950,1.04E+00
409,24,25,0,100,7.35E+00
410,24,25,50,150,3.75E+00
411,24,25,100,200,1.28E+00
412,24,25,150,250,2.34E+00
413,24,25,200,300,3.30E+00
414,24,25,250,350,3.14E+00
415,24,25,300,400,3.32E+00
416,24,25,350,450,3.08E+00
417,24,25,400,500,3.10E+00
418,24,25,450,550,2.46E+00
419,24,25,500,600,4.33E+00
420,24,25,550,650,1.39E+01
421,24,25,600,700,4.20E+00
422,24,25,650,750,2.49E+00
423,24,25,700,800,1.30E+00
424,24,25,750,850,8.18E-01
425,24,25,800,900,8.15E-01
426,24,25,850,950,1.33E+00
427,25,25,0,100,1.89E+00
428,25,25,50,150,1.94E+00
429,25,25,100,200,1.60E+00
430,25,25,150,250,1.44E+00
431,25,25,200,300,1.80E+00
432,25,25,250,350,1.44E+00
433,25,25,300,400,1.57E+00
434,25,25,350,450,1.54E+00
435,25,25,400,500,1.55E+00
436,25,25,450,550,1.26E+00
437,25,25,500,600,1.57E+00
438,25,25,550,650,2.11E+00
439,25,25,600,700,1.19E+00
440,25,25,650,750,9.65E-01
441,25,25,700,800,1.29E+00
442,25,25,750,850,1.25E+00
443,25,25,800,900,8.78E-01
444,25,25,850,950,1.15E+00
445,26,25,0,100,1.89E+00
446,26,25,50,150,1.66E+00
447,26,25,100,200,9.81E-01
448,26,25,150,250,5.04E+00
449,26,25,200,300,2.82E+00
450,26,25,250,350,4.04E+00
451,26,25,300,400,3.20E+00
452,26,25,350,450,2.90E+00
453,26,25,400,500,2.90E+00
454,26,25,450,550,1.63E+00
455,26,25,500,600,2.27E+00
456,26,25,550,650,3.02E+00
457,26,25,600,700,1.63E+00
458,26,25,650,750,1.35E+00
459,26,25,700,800,1.28E+00
460,26,25,750,850,9.15E-01
461,26,25,800,900,8.09E-01
462,26,25,850,950,8.71E-01
463,27,25,0,100,1.21E+00
464,27,25,50,150,1.28E+00
465,27,25,100,200,1.83E+00
466,27,25,150,250,2.05E+00
467,27,25,200,300,3.03E+00
468,27,25,250,350,2.45E+00
469,27,25,300,400,2.62E+00
470,27,25,350,450,2.47E+00
471,27,25,400,500,2.47E+00
472,27,25,450,550,1.63E+00
473,27,25,500,600,2.66E+00
474,27,25,550,650,3.72E+00
475,27,25,600,700,1.47E+00
476,27,25,650,750,1.50E+00
477,27,25,700,800,1.17E+00
478,27,25,750,850,9.97E-01
479,27,25,800,900,9.94E-01
480,27,25,850,950,1.09E+00
481,28,25,0,100,3.02E+00
482,28,25,50,150,2.05E+00
483,28,25,100,200,3.18E+00
484,28,25,150,250,3.38E+00
485,28,25,200,300,4.06E+00
486,28,25,250,350,3.73E+00
487,28,25,300,400,3.38E+00
488,28,25,350,450,3.38E+00
489,28,25,400,500,3.39E+00
490,28,25,450,550,2.29E+00
491,28,25,500,600,2.72E+00
492,28,25,550,650,2.87E+00
493,28,25,600,700,2.09E+00
494,28,25,650,750,1.06E+00
495,28,25,700,800,7.16E-01
496,28,25,750,850,8.40E-01
497,28,25,800,900,7.92E-01
498,28,25,850,950,9.94E-01
499,29,25,0,100,1.92E+00
500,29,25,50,150,1.04E+00
501,29,25,100,200,5.98E-01
502,29,25,150,250,1.33E+00
503,29,25,200,300,1.76E+00
504,29,25,250,350,1.94E+00
505,29,25,300,400,1.75E+00
506,29,25,350,450,1.89E+00
507,29,25,400,500,1.88E+00
508,29,25,450,550,3.08E+00
509,29,25,500,600,2.43E+00
510,29,25,550,650,4.02E+00
511,29,25,600,700,3.23E+00
512,29,25,650,750,1.29E+00
513,29,25,700,800,1.24E+00
514,29,25,750,850,9.10E-01
515,29,25,800,900,7.71E-01
516,29,25,850,950,1.05E+00
517,30,25,0,100,2.73E+01
518,30,25,50,150,1.44E+01
519,30,25,100,200,6.44E+00
520,30,25,150,250,4.36E+00
521,30,25,200,300,5.17E+00
522,30,25,250,350,2.32E+00
523,30,25,300,400,3.20E+00
524,30,25,350,450,2.46E+00
525,30,25,400,500,2.44E+00
526,30,25,450,550,2.39E+00
527,30,25,500,600,2.33E+00
528,30,25,550,650,2.80E+00
529,30,25,600,700,1.86E+00
530,30,25,650,750,1.36E+00
531,30,25,700,800,1.94E+00
532,30,25,750,850,1.62E+00
533,30,25,800,900,1.61E+00
534,31,25,0,100,3.62E+00
535,31,25,50,150,1.93E+00
536,31,25,100,200,3.02E+00
537,31,25,150,250,2.58E+00
538,31,25,200,300,5.97E+00
539,31,25,250,350,5.04E+00
540,31,25,300,400,4.58E+00
541,31,25,350,450,3.07E+00
542,31,25,400,500,3.06E+00
543,31,25,450,550,1.57E+00
544,31,25,500,600,1.60E+00
545,31,25,550,650,2.24E+00
546,31,25,600,700,1.83E+00
547,31,25,650,750,1.43E+00
548,31,25,700,800,1.03E+00
549,31,25,750,850,5.21E-01
550,31,25,800,900,5.13E-01
551,31,25,850,950,4.70E-01
552,32,25,0,100,4.12E+00
553,32,25,50,150,1.89E+00
554,32,25,100,200,2.17E+00
555,32,25,150,250,3.57E+00
556,32,25,200,300,4.11E+00
557,32,25,250,350,4.22E+00
558,32,25,300,400,4.68E+00
559,32,25,350,450,5.10E+00
560,32,25,400,500,5.09E+00
561,32,25,450,550,4.56E+00
562,32,25,500,600,1.42E+01
563,32,25,550,650,2.24E+01
564,32,25,600,700,2.68E+00
565,32,25,650,750,1.47E+00
566,32,25,700,800,6.84E-01
567,32,25,750,850,6.70E-01
568,32,25,800,900,1.12E+00
569,32,25,850,950,1.05E+00
570,33,25,0,100,4.30E+00
571,33,25,50,150,3.05E+00
572,33,25,100,200,1.79E+00
573,33,25,150,250,3.10E+00
574,33,25,200,300,2.59E+00
575,33,25,250,350,2.27E+00
576,33,25,300,400,2.02E+00
577,33,25,350,450,2.03E+00
578,33,25,400,500,2.02E+00
579,33,25,450,550,1.10E+00
580,33,25,500,600,2.34E+00
581,33,25,550,650,2.22E+00
582,33,25,600,700,1.91E+00
583,33,25,650,750,9.20E-01
584,33,25,700,800,6.30E-01
585,33,25,750,850,7.81E-01
586,33,25,800,900,6.93E-01
587,33,25,850,950,8.63E-01
588,34,25,550,650,6.47E+00
589,34,25,600,700,2.83E+00
590,34,25,650,750,2.36E+00
591,34,25,700,800,1.66E+00
592,34,25,750,850,1.62E+00
593,34,25,800,900,1.06E+00
594,34,25,850,950,1.17E+00
595,35,25,450,550,4.13E+00
596,35,25,500,600,4.11E+00
597,35,25,550,650,3.94E+00
598,35,25,600,700,2.00E+00
599,35,25,650,750,1.28E+00
600,35,25,700,800,9.22E-01
601,35,25,750,850,6.24E-01
602,35,25,800,900,1.05E+00
603,35,25,850,950,1.13E+00
604,36,25,0,100,5.22E+00
605,36,25,50,150,3.10E+00
606,36,25,100,200,8.56E-01
607,36,25,150,250,1.63E+00
608,36,25,200,300,2.03E+00
609,36,25,250,350,2.19E+00
610,36,25,300,400,2.77E+00
611,36,25,350,450,2.50E+00
612,36,25,400,500,2.48E+00
613,36,25,450,550,2.30E+00
614,36,25,500,600,1.99E+00
615,36,25,550,650,1.71E+00
616,36,25,600,700,1.82E+00
617,36,25,650,750,1.19E+00
618,36,25,700,800,8.69E-01
619,36,25,750,850,7.50E-01
620,36,25,800,900,1.05E+00
621,36,25,850,950,1.93E+00
622,37,25,450,550,1.75E+00
623,37,25,500,600,2.08E+00
624,37,25,550,650,1.81E+00
625,37,25,600,700,1.47E+00
626,37,25,650,750,1.25E+00
627,37,25,700,800,1.04E+00
628,37,25,750,850,5.27E-01
629,37,25,800,900,3.99E-01
630,37,25,850,950,5.07E-01
631,38,25,0,100,1.84E+00
632,38,25,50,150,2.64E+00
633,38,25,100,200,2.28E+00
634,38,25,150,250,2.51E+00
635,38,25,200,300,3.39E+00
636,38,25,250,350,2.58E+00
637,38,25,300,400,2.70E+00
638,38,25,350,450,2.35E+00
639,38,25,400,500,2.35E+00
640,38,25,450,550,2.54E+00
641,38,25,500,600,3.56E+00
642,38,25,550,650,2.39E+00
643,38,25,600,700,2.62E+00
644,38,25,650,750,1.49E+00
645,38,25,700,800,1.11E+00
646,38,25,750,850,7.31E-01
647,38,25,800,900,6.12E-01
648,38,25,850,950,7.83E-01
649,39,25,0,100,2.45E+01
650,39,25,50,150,1.01E+01
651,39,25,100,200,3.04E+00
652,39,25,150,250,3.18E+00
653,39,25,200,300,2.19E+00
654,39,25,250,350,1.67E+00
655,39,25,300,400,1.69E+00
656,39,25,350,450,2.72E+00
657,39,25,400,500,2.73E+00
658,39,25,450,550,1.54E+00
659,39,25,500,600,1.65E+00
660,39,25,550,650,2.30E+00
661,39,25,600,700,1.91E+00
662,39,25,650,750,9.91E-01
663,39,25,700,800,1.91E+00
664,39,25,750,850,2.18E+00
665,39,25,800,900,1.23E+00
666,39,25,850,950,1.70E+00
667,40,25,0,100,2.76E+00
668,40,25,50,150,1.17E+00
669,40,25,100,200,1.62E+00
670,40,25,150,250,1.34E+00
671,40,25,200,300,2.86E+00
672,40,25,250,350,2.04E+00
673,40,25,300,400,1.17E+00
674,40,25,350,450,1.27E+00
675,40,25,400,500,1.23E+00
676,40,25,450,550,1.05E+00
677,40,25,500,600,1.23E+00
678,40,25,550,650,1.93E+00
679,40,25,600,700,1.34E+00
680,40,25,650,750,8.27E-01
681,40,25,700,800,5.43E-01
682,40,25,750,850,5.81E-01
683,40,25,800,900,4.87E-01
684,40,25,850,950,6.54E-01
685,41,25,200,300,5.77E+00
686,41,25,250,350,6.70E+00
687,41,25,300,400,6.25E+00
688,41,25,350,450,7.45E+00
689,41,25,400,500,7.45E+00
690,41,25,450,550,4.27E+00
691,41,25,500,600,3.01E+00
692,41,25,550,650,3.32E+00
693,41,25,600,700,2.79E+00
694,41,25,650,750,2.21E+00
695,41,25,700,800,1.77E+00
696,41,25,750,850,1.60E+00
697,41,25,800,900,1.55E+00
698,41,25,850,950,1.43E+00
699,42,25,0,100,2.95E+00
700,42,25,50,150,1.88E+00
701,42,25,100,200,1.40E+00
702,42,25,150,250,2.06E+00
703,42,25,200,300,3.85E+00
704,42,25,250,350,4.47E+00
705,42,25,300,400,4.56E+00
706,42,25,350,450,3.03E+00
707,42,25,400,500,3.02E+00
708,42,25,450,550,1.84E+00
709,42,25,500,600,2.46E+00
710,42,25,550,650,2.36E+00
711,42,25,600,700,1.76E+00
712,42,25,650,750,1.51E+00
713,42,25,700,800,1.21E+00
714,42,25,750,850,7.55E-01
715,42,25,800,900,8.42E-01
716,42,25,850,950,1.18E+00
717,43,25,200,300,3.01E+00
718,43,25,250,350,2.89E+00
719,43,25,300,400,2.04E+00
720,43,25,350,450,1.80E+00
721,43,25,400,500,1.80E+00
722,43,25,450,550,1.32E+00
723,43,25,500,600,1.80E+00
724,43,25,550,650,1.96E+00
725,43,25,600,700,1.50E+00
726,43,25,650,750,1.37E+00
727,43,25,700,800,1.23E+00
728,43,25,750,850,5.14E-01
729,43,25,800,900,5.87E-01
730,43,25,850,950,5.94E-01
731,44,25,0,100,1.02E+01
732,44,25,50,150,4.61E+00
733,44,25,100,200,1.56E+00
734,44,25,150,250,5.58E+00
735,44,25,200,300,8.14E+00
736,44,25,250,350,6.50E+00
737,44,25,300,400,6.40E+00
738,44,25,350,450,7.11E+00
739,44,25,400,500,7.12E+00
740,44,25,450,550,3.92E+00
741,44,25,500,600,3.52E+00
742,44,25,550,650,3.66E+00
743,44,25,600,700,2.99E+00
744,44,25,650,750,1.36E+00
745,44,25,700,800,6.87E+00
746,44,25,750,850,6.60E+00
747,44,25,800,900,4.29E+00
748,44,25,850,950,3.75E+00
749,45,25,0,100,5.95E+00
750,45,25,50,150,3.77E+00
751,45,25,100,200,1.90E+00
752,45,25,150,250,2.37E+00
753,45,25,200,300,4.45E+00
754,45,25,250,350,5.54E+00
755,45,25,300,400,2.56E+00
756,45,25,350,450,5.04E+00
